,Domain,Having_@_symbol,Having_IP,Path,Prefix_suffix_separation,Protocol,Redirection_//_symbol,Sub_domains,URL_Length,age_domain,dns_record,domain_registration_length,http_tokens,label,statistical_report,tiny_url,web_traffic
1,www.liquidgeneration.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
2,www.onlineanime.org,0,0,/,0,http,0,0,0,0,0,1,0,0,1,0,1
3,www.ceres.dti.ne.jp,0,0,/~nekoi/senno/senfirst.html,0,http,0,1,0,1,0,1,0,0,0,0,0
4,www.galeon.com,0,0,/kmh/,0,http,0,0,0,0,0,0,0,0,0,0,0
5,www.fanworkrecs.com,0,0,/,0,http,0,0,0,1,1,1,0,0,1,0,1
6,www.animehouse.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,0,1
7,www2.117.ne.jp,0,0,/~mb1996ax/enadc.html,0,http,0,1,0,1,0,1,0,0,0,0,2
8,archive.rhps.org,0,0,/fritters/yui/index.html,0,http,0,2,0,0,0,1,0,0,0,0,2
9,www.freecartoonsex.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,2
10,www.cutepet.org,0,0,/,0,http,0,0,0,2,0,0,0,0,0,0,2
11,www.taremeparadise.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,0,2
12,www.internetdump.com,0,0,/users/pornographite/index1.html,0,http,0,2,2,0,0,1,0,0,0,0,1
13,darkkaminari.net,0,0,NA,0,http,0,0,0,1,1,1,0,0,1,0,1
14,www.iei.net,0,0,/~bkos1/velneko.htm,0,http,0,2,0,0,0,1,0,0,1,0,1
15,www9.kinghost.com,0,0,/fetish/hentaibee/,0,http,0,0,0,2,0,2,0,0,0,1,0
16,www.jasonmeador.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
17,www.geocities.com,0,0,/kaseychan17/index.html,0,http,0,2,0,2,0,2,0,0,0,0,2
18,www.angelfire.com,0,0,/journal/coldlemonade/index.html,0,http,0,2,2,0,0,0,0,0,0,0,0
19,e.webring.com,0,0,/hub,0,http,0,0,2,0,0,0,0,0,0,0,2
20,www.nemurokinenkan.net,0,0,NA,0,http,0,0,0,1,1,1,0,0,1,0,1
21,j-heaven.tripod.com,0,0,/library.htm,1,http,0,2,0,0,0,0,0,0,0,0,1
22,www.angelfire.com,0,0,/poetry/nicolesstories/,0,http,0,0,0,0,0,0,0,0,0,0,0
23,thesheeparecoming.tripod.com,0,0,/papercrane/,0,http,0,0,0,0,0,0,0,0,0,0,1
24,www.geocities.com,0,0,/eddie_monsoon2002/,0,http,0,0,0,2,0,2,0,0,0,0,2
25,www.shokushu.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
26,www.geocities.com,0,0,/timessquare/arcade/7810/p_hgames.htm,0,http,0,2,2,2,0,2,0,0,0,0,2
27,www.hentaisocialclub.com,0,0,/ganguro/index.html,0,http,0,2,0,0,0,1,0,0,0,0,2
28,ryogamasaki.netfirms.com,0,0,/,0,http,0,0,0,0,0,0,0,0,1,0,0
29,members.tripod.com,0,0,/~chaz16/3.html,0,http,0,2,0,0,0,0,0,0,0,0,0
30,www.hentai-comics.com,0,0,/,1,http,0,0,0,2,0,2,0,0,0,0,2
31,www.jastusa.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
32,www.peachprincess.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
33,www.g-collections.com,0,0,NA,1,http,0,0,0,0,0,1,0,0,0,0,2
34,www.hentai-games.com,0,0,/,1,http,0,0,0,0,0,1,0,0,0,0,1
35,www.canadahentai.com,0,0,NA,0,http,0,0,0,2,0,2,0,0,0,0,1
36,www.hirameki-int.com,0,0,NA,1,http,0,0,0,0,0,1,0,0,0,1,1
37,www.himeyashop.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
38,www.jlist.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
39,www.clubspooey.com,0,0,/spooey/,0,http,0,0,0,0,0,1,0,0,0,0,1
40,www.hentaigamer.com,0,0,NA,0,http,0,0,0,2,0,2,0,0,0,0,1
41,www.pcrdist.com,0,0,NA,0,http,0,0,0,0,0,1,0,0,0,1,2
42,www.densetsu.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
43,www.animetric.com,0,0,/bgames.html,0,http,0,2,0,0,0,1,0,0,0,0,2
44,www.jmate.com,0,0,/home.html,0,http,0,2,0,0,0,1,0,0,0,0,1
45,www.three-musketeers.net,0,0,/mike/animeopinions.html,1,http,0,2,2,0,0,1,0,0,0,0,2
46,engbishoujo.tripod.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,1
47,www.somethingawful.com,0,0,/hentai/,0,http,0,0,0,0,0,0,0,0,0,0,0
48,www.geocities.com,0,0,/aetus_kane/reviews.html,0,http,0,2,0,2,0,2,0,0,0,0,2
49,www.hentaigameszone.com,0,0,NA,0,http,0,0,0,2,0,2,0,0,0,0,1
50,www.hentaineko.com,0,0,/html_peekv/peek_vgames.shtml,0,http,0,2,2,0,0,1,0,0,0,0,2
51,www.asahi-net.or.jp,0,0,/~uz9y-ab/yaoicomic.htm,1,http,0,1,0,1,0,1,0,0,0,0,0
52,www.geocities.com,0,0,/tokyo/villa/9953/yaoimain.html,0,http,0,2,2,2,0,2,0,0,0,0,2
53,www.commonastherain.com,0,0,/eros.html,0,http,0,2,0,2,0,1,0,0,0,0,1
54,www.angelfire.com,0,0,/anime3/hoshinokaze/,0,http,0,0,0,0,0,0,0,0,0,0,0
55,www.discarnate.com,0,0,/boysnextdoor/,0,http,0,0,0,0,0,1,0,0,0,0,2
56,www.geocities.com,0,0,/spirestudio/index.htm,0,http,0,2,0,2,0,2,0,0,0,0,2
57,www.angelfire.com,0,0,/me3/mandaplay/index.html,0,http,0,2,0,0,0,0,0,0,0,0,0
58,www.geocities.com,0,0,/tokyo/courtyard/9155/carosmen.htm,0,http,0,2,2,2,0,2,0,0,0,0,2
59,members.tripod.com,0,0,/~cheekokr/enter.html,0,http,0,2,0,0,0,0,0,0,0,0,0
60,www.aoihayashi.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,0,1
61,www.geocities.com,0,0,/shinji_is_my_man/,0,http,0,0,0,2,0,2,0,0,0,0,2
62,www.cruelangel.net,0,0,/divinitas/,0,http,0,0,0,1,1,1,0,0,1,0,1
63,death_of_ase.tripod.com,0,0,/dt/twisteddesire.html,0,http,0,2,0,0,0,0,0,0,0,0,1
64,www.orchidveil.net,0,0,/trapdoor/,0,http,0,0,0,0,0,0,0,0,0,0,1
65,www.geocities.com,0,0,/roryheadmav/main.html,0,http,0,2,0,2,0,2,0,0,0,0,2
66,www.angelfire.com,0,0,/anime4/wildefyre/,0,http,0,0,0,0,0,0,0,0,0,0,0
67,www.yaoiluvr.net,0,0,NA,0,http,0,0,0,1,1,1,0,0,1,0,1
68,www.angelfire.com,0,0,/goth2/azrael/,0,http,0,0,0,0,0,0,0,0,0,0,0
69,m.webring.com,0,0,/hub,0,http,0,0,0,0,0,0,0,0,0,0,2
70,onami.free.fr,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
71,www.geocities.com,0,0,/obsidianblaze/,0,http,0,0,0,2,0,2,0,0,0,0,2
72,p080.ezboard.com,0,0,/badragonballyaoirpg,0,http,0,0,0,0,0,0,0,0,1,0,2
73,www.pureyaoi.org,0,0,/,0,http,0,0,0,1,0,1,0,0,1,0,1
74,www.gaytoon-japan.com,0,0,NA,1,http,0,0,0,0,0,1,0,0,0,0,2
75,www.clubclassic.net,0,0,/yaoi.html,0,http,0,2,0,0,0,1,0,0,0,0,2
76,www.geocities.com,0,0,/apple_toh/index.html,0,http,0,2,0,2,0,2,0,0,0,0,2
77,www.gongaga.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
78,www.angelfire.com,0,0,/goth/doujinshi_rapture/,0,http,0,0,0,0,0,0,0,0,0,0,0
79,geocities.com,0,0,/plugplaymanga/,0,http,0,0,0,2,0,2,0,0,0,0,2
80,www.kinu-sekigushi.com,0,0,/,1,http,0,0,0,0,0,1,0,0,0,0,1
81,www.geocities.com,0,0,/can_it_be_sin/index_2.html,0,http,0,2,0,2,0,2,0,0,0,0,2
82,community.livejournal.com,0,0,/jrockyaoi/,0,http,0,0,0,0,0,1,0,0,0,0,2
83,arachnoid.reverie-noire.com,0,0,/,1,http,0,0,0,0,0,1,0,0,1,0,1
84,totchi.tripod.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,0,1
85,home.arcor.de,0,0,/jrock-yaoi/index2.htm,0,http,0,2,0,1,0,1,0,0,0,0,0
86,www.dtwins.co.uk,0,0,/jfic/efiction30/index.php,0,http,0,1,0,0,0,1,0,0,0,0,1
87,members.tripod.com,0,0,/starchan/,0,http,0,0,0,0,0,0,0,0,0,0,0
88,www.geocities.com,0,0,/hushie_hush/,0,http,0,0,0,2,0,2,0,0,0,0,2
89,www.cursedmoons.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
90,www.worldshaking.net,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
91,www.shoujoai.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
92,www.angelfire.com,0,0,/anime2/yurifics/index.html,0,http,0,2,0,0,0,0,0,0,0,0,0
93,groups.yahoo.com,0,0,/group/lilypetalsandfallendewdrops/,0,http,0,0,2,2,0,2,0,0,0,0,0
94,www.privateholes.com,0,0,/anime/anime-sex/index6.html,0,http,0,2,2,0,0,1,0,0,0,0,2
95,www.privateholes.com,0,0,/anime/anime-asia/index6.html,0,http,0,2,2,0,0,1,0,0,0,0,2
96,www.anime-hentai-cartoons.com,0,0,/,1,http,0,0,0,1,1,1,0,0,1,0,1
97,idd00788.eresmas.net,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
98,www.applicot.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,2
99,adultcompass.com,0,0,/avs/0/1/acw/index.html,0,http,0,0,0,0,0,1,0,0,0,0,2
100,www.adult-anime-hentai.com,0,0,/,1,http,0,0,0,1,1,1,0,0,1,0,1
101,www.emuck.com:3000,0,0,/archive/egan.html,0,http,0,2,0,1,0,1,0,0,1,0,1
102,danoday.com,0,0,/summit.shtml,0,http,0,0,0,2,0,1,0,0,0,0,2
103,groups.yahoo.com,0,0,/group/voice_actor_appreciation/links/events_and_appearanc_000985383761/,0,http,0,0,1,2,0,2,0,0,0,0,0
104,voice-international.com,0,0,/,1,http,0,0,0,0,0,1,0,0,0,0,1
105,www.livinglegendsltd.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
106,voicechasers.com,0,0,/forum/viewforum.php,0,http,0,0,0,0,0,0,0,0,0,0,2
107,hollywoodcollectorshow.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
108,www.geocities.com,0,0,/hollywood/hills/8944/,0,http,0,0,0,2,0,2,0,0,0,0,2
109,asifa.proboards61.com,0,0,/index.cgi,0,http,0,2,2,0,0,1,0,0,0,0,2
110,groups.yahoo.com,0,0,/group/voice_actor_appreciation/cal///group/voice_actor_appreciation/,0,http,1,0,1,2,0,2,0,0,0,0,0
111,us.imdb.com,0,0,/name/nm0267724/,0,http,0,0,0,2,0,2,0,0,0,0,0
112,www.pamelynferdin.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,0,2
113,www.pamferdin.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
114,www.monkeydog.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
115,teamknightrider.com,0,0,/cast/plato/plato.html,0,http,0,0,0,0,0,1,0,0,1,0,1
116,us.imdb.com,0,0,/name/nm0281486/,0,http,0,0,0,2,0,2,0,0,0,0,0
117,anp.awn.com,0,0,/anifest-3.html,0,http,0,2,0,0,0,1,0,0,1,0,0
118,www.awn.com,0,0,/mag/issue1.7/articles/kowlaskidi1.7.html,0,http,0,1,2,0,0,1,0,0,0,0,0
119,www.awn.com,0,0,/mag/issue2.7/2.7pages/2.7jacksonjones.html,0,http,0,1,2,0,0,1,0,0,0,0,0
120,www.awn.com,0,0,/mag/issue1.9/articles/kowlagrinch1.9.html,0,http,0,1,2,0,0,1,0,0,0,0,0
121,us.imdb.com,0,0,/name/nm0004931/,0,http,0,0,0,2,0,2,0,0,0,0,0
122,www.voicechasers.com,0,0,/database/showactor.php,0,http,0,2,2,0,0,0,0,0,0,0,2
123,www.vortex.com,0,0,/av.html,0,http,0,2,0,0,0,0,0,0,0,1,2
124,starbulletin.com,0,0,/96/07/11/features/story3.html,0,http,0,0,0,0,0,0,0,0,0,0,2
125,anp.awn.com,0,0,/juneforay.html,0,http,0,2,0,0,0,1,0,0,1,0,0
126,www.cerias.purdue.edu,0,0,/homes/spaf/yucks/v2/msg00061.html,0,http,0,1,2,1,0,1,0,0,0,0,0
127,www.awn.com,0,0,/mag/issue5.03/5.03pages/evanierforay.php3,0,http,0,1,2,0,0,1,0,0,0,0,0
128,www.awn.com,0,0,/mag/issue4.02/4.02pages/foraylittlejohn.php3,0,http,0,1,2,0,0,1,0,0,0,0,0
129,archives.seattletimes.nwsource.com,0,0,/cgi-bin/texis.cgi/web/vortex/display,0,http,0,1,1,0,0,1,0,0,0,0,2
130,www.geocities.com,0,0,/enchantedforest/dell/8545/fraley.html,0,http,0,2,2,2,0,2,0,0,0,0,2
131,us.imdb.com,0,0,/name/nm0289710/,0,http,0,0,0,2,0,2,0,0,0,0,0
132,www.voicechasers.com,0,0,/database/showactor.php,0,http,0,2,2,0,0,0,0,0,0,0,2
133,patfraley.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
134,nerf-herders-anonymous.net,0,0,/patfraley.html,1,http,0,0,0,0,0,1,0,0,0,0,1
135,www.vasta.org,0,0,/professional_index/fraleyp.html,0,http,0,2,0,0,0,1,0,0,0,0,2
136,news.toonzone.net,0,0,/2000/oct/27/hearing_voices.php,0,http,0,2,2,0,0,0,0,0,0,0,0
137,members.tripod.com,0,0,/~leemichaelwithers/sfh.htm,0,http,0,2,0,0,0,0,0,0,0,0,0
138,www.radiospirits.com,0,0,/onradio/meethost_sf.asp,0,http,0,2,0,0,0,1,0,0,0,0,2
139,us.imdb.com,0,0,/name/nm0292677/,0,http,0,0,0,2,0,2,0,0,0,0,0
140,freberg.westnet.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,2
141,www.aarp.org,0,0,/mmaturity/mar_apr00_preview/creators.html,0,http,0,2,2,0,0,0,0,0,0,0,0
142,www.cosmik.com,0,0,/aa-october99/stan_freberg.html,0,http,0,2,0,0,0,1,0,0,0,0,2
143,www.tsimon.com,0,0,/freberg.htm,0,http,0,2,0,2,0,2,0,0,0,0,2
144,www.firezine.net,0,0,/issue6/fz6_07.htm,0,http,0,2,0,0,0,1,0,0,0,0,2
145,www.thehutch.com,0,0,/rabhutch/freberg.htm,0,http,0,2,0,0,0,0,0,0,0,0,1
146,www.povonline.com,0,0,/cols/col051.htm,0,http,0,2,0,2,0,1,0,0,0,0,1
147,www.povonline.com,0,0,/2001/news060901.htm,0,http,0,2,0,2,0,1,0,0,0,0,1
148,www.austinchronicle.com,0,0,/issues/dispatch/1999-12-10/music_feature3.html,0,http,0,2,1,0,0,1,0,0,0,0,0
149,www.dawsbutler.com,0,0,/freberg.htm,0,http,0,2,0,0,0,0,0,0,0,0,2
150,freberg.westnet.com,0,0,/list.html,0,http,0,2,0,0,0,1,0,0,0,1,2
151,www.rhino.com,0,0,/features/75645p.html,0,http,0,2,0,0,0,0,0,0,0,0,2
152,hitcomedy.com,0,0,/index.html,0,http,0,0,0,0,0,1,0,0,1,0,1
153,www.cyberonic.net,0,0,/~atrain/comedy/freberg.htm,0,http,0,2,0,0,0,0,0,0,0,0,1
154,www.povonline.com,0,0,/cols/col102.htm,0,http,0,2,0,2,0,1,0,0,0,0,1
155,freberg.westnet.com,0,0,/hear_it.html,0,http,0,2,0,0,0,1,0,0,0,1,2
156,www.epinions.com,0,0,/musc-album-musc-freberg__stan/tk_~mm032.1.2,0,http,0,1,2,2,0,2,0,0,0,0,2
157,citypaper.net,0,0,/articles/091699/mus.stan.shtml,0,http,0,2,0,0,0,1,0,0,0,0,1
158,www.crispinfreeman.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
159,www.reelradio.com,0,0,/gifts/frees.html,0,http,0,2,0,0,0,1,0,0,0,0,2
160,www.spookytoms.com,0,0,/paul_frees_tribute.html,0,http,0,2,0,0,0,1,0,0,0,0,1
161,www.hollowhill.com,0,0,/gm/library/frees.htm,0,http,0,2,0,0,0,1,0,0,0,0,2
162,www.dvdtalk.com,0,0,/dvdsavant/s74frees.html,0,http,0,2,0,0,0,1,0,0,0,0,0
163,us.imdb.com,0,0,/name/nm0293659/,0,http,0,0,0,2,0,2,0,0,0,0,0
164,www.voicechasers.com,0,0,/database/showactor.php,0,http,0,2,2,0,0,0,0,0,0,0,2
165,bakerstreetdozen.com,0,0,/frewernews.html,0,http,0,0,0,0,0,0,0,0,0,0,2
166,us.imdb.com,0,0,/name/nm0001242/,0,http,0,0,0,2,0,2,0,0,0,0,0
167,www.geocities.com,0,0,/enchantedforest/dell/8545/va.html,0,http,0,2,2,2,0,2,0,0,0,0,2
168,www.angelfire.com,0,0,/ut/rtoons/actors.html,0,http,0,2,0,0,0,0,0,0,0,0,0
169,www.geocities.com,0,0,/hollywood/lot/2636/voiceacting/,0,http,0,0,2,2,0,2,0,0,0,0,2
170,www.geocities.com,0,0,/philbass_2000/narrators.html,0,http,0,2,0,2,0,2,0,0,0,0,2
171,doreen.mkbmemorial.com,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,2
172,www.geocities.com,0,0,/televisioncity/taping/6785/index.html,0,http,0,2,2,2,0,2,0,0,0,0,2
173,www.behindthevoiceactors.com,0,0,NA,0,http,0,0,0,0,0,1,0,0,0,0,0
174,www.keyframeonline.com,0,0,/kf.php,0,http,0,2,0,0,0,1,0,0,0,0,2
175,www.voicechasers.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,0,2
176,us.imdb.com,0,0,/name/nm0304000/,0,http,0,0,0,2,0,2,0,0,0,0,0
177,www.taoslandandfilm.com,0,0,/bradentnwkly.html,0,http,0,2,0,0,0,1,0,0,0,0,2
178,us.imdb.com,0,0,/name/nm0004951/,0,http,0,0,0,2,0,2,0,0,0,0,0
179,kathygarver.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
180,us.imdb.com,0,0,/name/nm0308744/,0,http,0,0,0,2,0,2,0,0,0,0,0
181,www.dickgautier.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
182,www.dangilvezan.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,0,1
183,us.imdb.com,0,0,/name/nm0319737/,0,http,0,0,0,2,0,2,0,0,0,0,0
184,us.imdb.com,0,0,/name/nm0330015/,0,http,0,0,0,2,0,2,0,0,0,0,0
185,www.tv-now.com,0,0,/stars/gotfried.html,1,http,0,2,0,2,0,2,0,0,0,0,1
186,www.cdaccess.com,0,0,/html/pc/midmovie.htm,0,http,0,2,0,0,0,1,0,0,0,0,2
187,genetic_mishap.tripod.com,0,0,/landofthreenamedpeople/,0,http,0,0,2,0,0,0,0,0,0,0,1
188,www.angelfire.com,0,0,/celeb/starzbios/gottfried_g.html,0,http,0,2,2,0,0,0,0,0,0,0,0
189,us.imdb.com,0,0,/name/nm0331906/,0,http,0,0,0,2,0,2,0,0,0,0,0
190,www-tech.mit.edu,0,0,/v110/n37/gilber.37a.html,1,http,0,1,0,1,0,1,0,0,0,0,0
191,www-tech.mit.edu,0,0,/v110/n38/lsc.38a.html,1,http,0,1,0,1,0,1,0,0,0,0,0
192,www.octopusmediaink.com,0,0,/gilbertgottfried.html,0,http,0,2,0,0,0,1,0,0,0,0,1
193,citypaper.net,0,0,/articles/022996/article001.shtml,0,http,0,0,0,0,0,1,0,0,0,0,1
194,jam.canoe.ca,0,0,/movies/artists/g/gottfried_gilbert/1997/02/21/758674.html,0,http,0,2,1,0,0,0,0,0,0,0,0
195,www.voicechasers.com,0,0,/database/showactor.php,0,http,0,2,2,0,0,0,0,0,0,0,2
196,www.kylehebert.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,1
197,www.post-gazette.com,0,0,/magazine/19990223voicetalent1.asp,1,http,0,2,2,0,0,1,0,0,0,0,0
198,www.serkworks.com,0,0,/roommates/index.htm,0,http,0,2,0,0,0,1,0,0,0,0,2
199,www.armory.com,0,0,/~keeper/jesshirt.html,0,http,0,2,0,0,0,0,0,0,0,0,2
200,www.voicechasers.com,0,0,/database/showactor.php,0,http,0,2,2,0,0,0,0,0,0,0,2
201,docharris.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
202,www.lushmedia.co.uk,0,0,/,0,http,0,2,0,0,0,1,0,0,0,0,1
203,www.dav-productions.com,0,0,/,1,http,0,0,0,1,1,1,0,0,1,0,1
204,www.ccvideo.net,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
205,www.blueyed.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
206,www.koalatv.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,0,2
207,www.goaggressive.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,0,1
208,www.emblemma.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,1
209,www.killingtimeproductions.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,0,1
210,www.rollingrproductions.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,0,1
211,www.boutwellstudios.com,0,0,NA,0,http,0,0,0,2,0,2,0,0,0,0,1
212,www.blindruckus.com,0,0,NA,0,http,0,0,0,1,1,1,0,0,1,0,1
213,www.roadrecords.com,0,0,/clientlist.html,0,http,0,2,0,1,1,1,0,0,1,0,1
214,www.coupestudios.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,1
215,www.kellogg-rice.com,0,0,NA,1,http,0,0,0,0,0,1,0,0,0,0,1
216,www.sarley.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,1
217,www.deadlyproductions.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,1
218,www.rickaudio.com,0,0,NA,0,http,0,0,0,2,0,2,0,0,0,0,1
219,www.fmsystems.net,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,2
220,www.gamebeatinc.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,0,1
221,members.tripod.com,0,0,/kcepap/,0,http,0,0,0,0,0,0,0,0,0,0,0
222,www.loftinpro.com,0,0,NA,0,http,0,0,0,0,0,1,0,0,0,0,2
223,www.noisefloor.com,0,0,NA,0,http,0,0,0,2,0,2,0,0,0,0,1
224,www.wavegroup.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,1
225,www.audiolinks.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
226,business.fortunecity.com,0,0,/tisch/809/gold.htm,0,http,0,2,0,0,0,1,0,0,0,0,2
227,www.harkproductions.com,0,0,/audio.html,0,http,0,2,0,0,0,1,0,0,0,0,2
228,www.loree-nelson.com,0,0,NA,1,http,0,0,0,0,0,0,0,0,0,0,1
229,www.thilldesign.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,1
230,www.cgdesign.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,1
231,www.moonaluna.net,0,0,NA,0,http,0,0,0,0,0,1,0,0,0,0,1
232,www.rjbstudio.com,0,0,NA,0,http,0,0,0,0,0,1,0,0,0,0,1
233,www.folioinc.com,0,0,NA,0,http,0,0,0,0,0,1,0,0,1,0,1
234,www.colorpagesinc.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,2
235,www.svengoody.com,0,0,NA,0,http,0,0,0,1,1,1,0,0,1,0,1
236,www.doclivingston.com,0,0,NA,0,http,0,0,0,2,0,2,0,0,0,0,1
237,www.broadsideinteractive.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,0,2
238,www.celticharper.com,0,0,/wolfhawk.html,0,http,0,2,0,0,0,1,0,0,0,0,2
239,www.copelandesign.com,0,0,NA,0,http,0,0,0,0,0,1,0,0,0,0,1
240,www.gilmourcreative.com,0,0,NA,0,http,0,0,0,0,0,0,0,0,0,0,1
241,www.twentyfirst.co.uk,0,0,NA,0,http,0,2,0,0,0,1,0,0,0,1,1
242,www.blacktide.com,0,0,NA,0,http,0,0,0,0,0,1,0,0,0,0,1
243,www.magusgraphics.com,0,0,NA,0,http,0,0,0,1,1,1,0,0,1,0,1
244,www.geocities.com,0,0,/svendesign/,0,http,0,0,0,2,0,2,0,0,0,0,2
245,www.graphicsillustrated.com,0,0,NA,0,http,0,0,0,2,0,2,0,0,0,0,1
